DESC,XURL,CURL
"X falls into the void within 2 minutes of starting",https://youtu.be/95-8TdCisGU&t=60,
"X calls KP_9 'the diamond button' and confuses CS greatly, as well as mistaking it for KP_Subtract",,https://youtu.be/BXroHrvpKLg&t=20
"CS jokingly tells X that he needs a 'faith plate'. X searches JEI and finds cyclic:faith_plate and crafts it for CS. Confusion ensues.",https://youtu.be/PnOJnPJs8yo&t=3042,
"CS kills X with bow accidentally for the first of three times in one episode",https://youtu.be/kngS7lQI5x8&t=1002,https://youtu.be/sRNaZsqjIvM&t=1906
"CS kills X with bow accidentally for the second of three times in one episode",https://youtu.be/kngS7lQI5x8&t=2079,https://youtu.be/sRNaZsqjIvM&t=3830
"CS kills X with bow accidentally for the third of three times in one episode",https://youtu.be/kngS7lQI5x8&t=2201,https://youtu.be/sRNaZsqjIvM&t=3954
"CS calls X 'daddy' for 20k bits",https://youtu.be/zQ28tvNz4PM&t=2930,https://youtu.be/Sut92kWCTb8&t=2930
"X has to explain to CS what a refactory period is",https://youtu.be/qu1yzcjMFPs&t=1601,https://youtu.be/j3IoEksWiOU&t=1601
"X traps CS in the house. CS then attempts to trap X, but he's missing a block. He turns around and X is standing behind him with the missing block.",https://youtu.be/d79IRH3yKTI&t=45,https://youtu.be/N4NqXX7EDvk&t=45
"The most concentrated amount of CS profanity that has ever been recorded. Uncensored audio at https://twitch.tv/x33n/clip/BlitheCoyCakeGrammarKing",https://youtu.be/JFBoHOcgISY&t=2434,
"CS portals X to the moon",https://youtu.be/g874i35ldP8&t=1919,https://youtu.be/HV4kBeuF04I&t=1919
"CS and X talk about Barrels, Drawers, Storage & More - nothing to see here",https://youtu.be/VmeREdnaRkI&t=931,https://youtu.be/3rVsShzAwBw&t=931
"X gaslights CS by exchanging his drying porkchops for bacon before they turn into leather",https://youtu.be/VmeREdnaRkI&t=2074,https://youtu.be/3rVsShzAwBw&t=2101
"Barrels, Drawers, Storage & More contd.",https://youtu.be/5Juqobbkuck&t=1606,https://youtu.be/KVeLajPL-0A&t=1606
"CS tests his new explosive bow on X, inside their base",https://youtu.be/SJY1t47Qho4&t=3804,https://youtu.be/rZonCvIrTRc&t=3804
"CS discoveres that he has been lied to about preforming the ceremonial first iron casting",https://youtu.be/_u3QxWfDV38&t=780,https://youtu.be/V6FMCH8MIbI&t=780
"CS performs the 'ceremonial first iron ceremony never been done before' ritual",https://youtu.be/_u3QxWfDV38&t=72,https://youtu.be/V6FMCH8MIbI&t=72
"You did what to her scepter?",https://youtu.be/udwX0wYtmcc&t=3008,
"CS starts talking about Vtubers and doesn't stop (it gets reeealy weird)",https://youtu.be/ePbZDl3LFO4&t=1632,https://youtu.be/AmOk1yepu3M&t=1632
"CS says 'They don't give us head'? (continues for a while)",https://youtu.be/QqcYOG-uWOE&t=2577,https://youtu.be/nrQNJftLJEE&t=2478
"Cloe",https://youtu.be/QqcYOG-uWOE&t=3509,
"CS discovers X wears shoes in his house",https://youtu.be/ys1ynHk6vvQ&t=931,https://youtu.be/RHc7wIOzfgo&t=931
"X uses CS's slime boots to bounce him off the edge like a rubber ball",https://youtu.be/ys1ynHk6vvQ&t=4068,https://youtu.be/RHc7wIOzfgo&t=4068
"CS makes a very dangerous yoyo",https://youtu.be/X3qJqsgWx1Q&t=1386,https://youtu.be/-5CU3_XrLJU&t=1386
"CS and X reach the twilight forest Naga island by abusing sf4's infinite fall feature",https://youtu.be/X3qJqsgWx1Q&t=1576,https://youtu.be/-5CU3_XrLJU&t=1576
"X lovingly cultivates a guardian out of one seed, only for it to immediately flail off the edge of the platform",https://youtu.be/X3qJqsgWx1Q&t=2442,
"X trolls CS by secretly crafting shurikens and throwing them at him when he isn't looking",https://youtu.be/X3qJqsgWx1Q&t=3711,
"CS discovers the Narrator",,https://youtu.be/auT4xbsmR1A&t=842
"Jar Jar Drinks",https://youtu.be/nWiE3ras4e0&t=2107,https://youtu.be/wlVoqMbwe2w&t=2107
"CS travels so fast he hits himself with his own shuriken",,https://youtu.be/aUD5yPTk-b0&t=3466
"The Twilight Lich goes out on his own terms",,https://youtu.be/NgKXhQ-HE64&t=3165
"CS somehow feels the need to spin his eyeballs while simultaneously oscillating his scalp",,https://youtu.be/-ucFvBZggRk&t=876
"'I know you like getting interfaces, but how about getting out of her face?'",https://youtu.be/nr_bRoU-yho&t=4095,https://youtu.be/-ucFvBZggRk&t=4095
"CS says a large amount of nonsense words and X just leaves",https://youtu.be/k6UKpySVTGY&t=1957,
"CS clogs the smeltery with liquid bacon",,https://youtu.be/q0RUy3Wmflw&t=1209
"CS makes a More S'more Double S'mingot (goes on for a while)",,https://youtu.be/d4rJK-M2VhI&t=1963
"CS thinks he is pouring out electrum, is actually pouring out gold",,https://youtu.be/d4rJK-M2VhI&t=2723
"Pristine Nuns",https://youtu.be/8fqVdgrh0gA&t=2203,https://youtu.be/6oWHrj7cpl0&t=2203
"BARELY KNOW 'ER DUUDE",https://youtu.be/bzbNuqBebdI&t=775,https://youtu.be/1WkCSVW8KUM&t=775
"CS drops his fully enchanted and leveled up glitch sword into the void",,https://youtu.be/3xvX2SyxUtE&t=3792
"The reason i've been so stressed is just knowing that you have the patience of a guppy",https://youtu.be/AbYfcSAw-tM&t=1332,
"X explains a small amount of one of the recursive nuclearcraft process he needs to perform and confuses CS",https://youtu.be/0MgF2O1Y0cw&t=522,
"CS falls into a black hole",,https://youtu.be/jzFnZBRV2OU&t=1911
"X discovers the abhorrent curse laid upon the ME Fluid Auto Filler",https://youtu.be/bW_AShByUnI&t=749,
"Chilly Willy departs from this world",https://youtu.be/_GQHPSVUQMs&t=614,
"CS discovers lava",,https://youtu.be/lfYyXjbQWyY&t=3634
"CS discovers X's dolphin noise",,https://youtu.be/lfYyXjbQWyY&t=3771
"CS goes crazy over rats (continues for a while)",,https://youtu.be/cQEzOzds_ck&t=2181
"CS is paid 22000 bits to show his feet",,https://youtu.be/b7BYkpzEKCg&t=509
"X slaughters a newborn rat with fire",https://youtu.be/gJjadod82BU&t=342,https://youtu.be/xW8XZV5hAGg&t=342
"X respawns at his original habitat and loads the other chilly willy, who promptly dies",https://youtu.be/7s2BbNQGrD8&t=1400,
"X accidentally hits CS's pet battle rat and is killed by it. Not as though anything like this ever happened before...",https://youtu.be/7s2BbNQGrD8&t=2499,
"CS and X encounter a Pirat who sure is trying his darnedest to kill them with his cute little cannon",https://youtu.be/YIaC8LQwWQU&t=2869,https://youtu.be/Zia2gNaoeCo&t=2869
"X uses fans and vector plates to trap CS in a gerbil ball loop of ice",https://youtu.be/zdWI5GZs15Q&t=0,https://youtu.be/X9lz-OBZbAo&t=0
"X glitches and temporarily turns invisible",https://youtu.be/ppZImP_8FPA&t=3324,https://youtu.be/q_AJrNirDKo&t=3324
"CS and X horse around with the Void Static",https://youtu.be/GI_2h8EQT3Q&t=269,https://youtu.be/OYHAW9VNxtE&t=269
"X accidentally uses a self-resetting lever, CS places a void static in the base, X accidentally kills Remi, CS kills Xs rat as revenge, X kills CS",https://youtu.be/V_Gj884wFyg&t=3710,https://youtu.be/4z2wYtJENwk&t=3710
"X dunks CS through perfectly through the stairs",https://youtu.be/Utm-ODg8r_k&t=58,https://youtu.be/_ShOBSIVZAo&t=58
"Let the battle of the yokes commence",https://youtu.be/DMwdipOOvoQ&t=1689,https://youtu.be/-RvZ9G1JEDI&t=1689
"The perfect dunk",https://youtu.be/UHYs-17zre0&t=91,https://youtu.be/3_-M1kE9rvg&t=91
"CS talks about the great maple syrup heist",https://youtu.be/HCUP-TXLimo&t=3894,https://youtu.be/qmGcnJn_4c8&t=3894
"CS prepares an expensive recipe in the table, then X autofills over it making CS think he deleted it, but actually X got all the stuff.",,https://youtu.be/lnKvUXQl2fc&t=3720
"X says oof, punish me daddy to CS",https://youtu.be/qZ7n5At2G68&t=2630,https://youtu.be/pUaA1VgXwXk&t=2630
"The sneaky false block leads to a new era in spleef warfare",https://youtu.be/qZ7n5At2G68&t=3404,https://youtu.be/pUaA1VgXwXk&t=3404
"The sneaky false block strikes its second blow",https://youtu.be/qZ7n5At2G68&t=3993,https://youtu.be/pUaA1VgXwXk&t=3993
"A masterful slapstick performance involving viaducts and sneaky false",https://youtu.be/sirV2hTU2RY&t=1407,https://youtu.be/a8h-ZiezJvQ&t=1407
"CS discovers his lightning-throwing bow creates charged creepers",,https://youtu.be/i9QiJUIZNl0&t=2598
"CS gets dined and dashed by a rat",,https://youtu.be/jhqypNZsNVc&t=3704
"X is ganged up on by piranhas",https://youtu.be/z1KWLwL-aoY&t=2256,
"Piranha adventure Pt. 2",https://youtu.be/M6eyb49H8iM&t=1114,
"We are introduced to Long Boi No. 1 and No. 2",https://youtu.be/M6eyb49H8iM&t=1868,https://youtu.be/j1GWPISgNQ8&t=3478
"Less than half an episode after he was found, Long Boi No. 2 meets his end.",https://youtu.be/M6eyb49H8iM&t=2238,https://youtu.be/j1GWPISgNQ8&t=3853
"CS realizes he forgot to select the darklands biome on his new compass and that he has led them very astray",https://youtu.be/EaWIgfZKpPM&t=3063,https://youtu.be/Km_2gzha_l0&t=3173
"CS's horse falls down a hole",https://youtu.be/2WfFiUZGHms&t=776,https://youtu.be/lccJ46fZ90s&t=1191
"X discovers he is very, very lost, then dies to piranhas on the other side of the ocean",https://youtu.be/2WfFiUZGHms&t=1970,
"It was there, I clicky, it go away!",https://youtu.be/HNIeLNHWZpA&t=1587,
"My heart will go on",https://youtu.be/HNIeLNHWZpA&t=2174,https://youtu.be/A7LcIh-IN3k&t=2973
"X steals CS's rattle seemingly right out of his inventory (watch at 0.25 speed and keep your eyes on the kiln)",https://youtu.be/HNIeLNHWZpA&t=2295,https://youtu.be/A7LcIh-IN3k&t=3098
"X falls into a barrel",https://youtu.be/1QbP2tLR0jU&t=463,
"X's horse falls down a bigger hole",https://youtu.be/1QbP2tLR0jU&t=1329,
"X finds coal",https://youtu.be/cxgau-XL0uA&t=600,
"X's horse dissapears",https://youtu.be/cxgau-XL0uA&t=759,
"26 year old CS realizes that Diagon Alley was a pun on Digonally this whole time",https://youtu.be/cxgau-XL0uA&t=860,https://youtu.be/2QrR2eMTrNc&t=1507
"CS's horse suffocates in a cave",https://youtu.be/jG5Bptm7fwA&t=1468,https://youtu.be/sqwc7uGbZKc&t=2632
"CS makes a rhyme: 'Your horse has speed, my horse has jump, let's put them together and make them hump'",https://youtu.be/Rb1y0SENFlo&t=380,https://youtu.be/4Add0K0UFMk&t=807
"The Shoggoth platform explodes into magma monsters",https://youtu.be/I5Etubmbh-Y&t=970,https://youtu.be/HOmeOAm1HdU&t=1190
"CS calls X 'bb' and 'sugar daddy'",https://youtu.be/3DpiWptHEPM&t=112,
"X outbids CS in AH for an item they both want",https://youtu.be/5KMBC6u7Vu0&t=1425,https://youtu.be/eCrUgUKRHtk&t=1092
"CS rants about the PVE mining world",https://youtu.be/XHWuFRBJPNs&t=1246,https://youtu.be/V7LO7Us8Fnw&t=792
"CS rants about how someone spawned on his face",https://youtu.be/x9CDMVHIXc0&t=688,https://youtu.be/1mc7rKgWD8Q&t=480
"CS mistypes the first letter of 'bucket'",,https://youtu.be/vzE-GZgpESQ&t=996
"CS rants about MFFS while fighting multiple withers",https://youtu.be/MFA6h_Mu-04&t=2411,https://youtu.be/vzE-GZgpESQ&t=2167
"X spleefs himself into the void in MW",https://youtu.be/QO3mc1pypXE&t=613,
"CS gets salty because X's items sell for way more than his on the AH",https://youtu.be/ArDU-nX7G2I&t=1721,https://youtu.be/xWCLnFnG8YQ&t=1065
"X starts an AH war with CS to see whose schematics will sell for the most",https://youtu.be/ArDU-nX7G2I&t=2127,
"CS asks X to take off his clothing",https://youtu.be/5_P8tLUy7hc&t=1676,https://youtu.be/2Mj1jd1v_Hk&t=1111
"CS's behind the scenes process is revealed",https://youtu.be/JdhOVnk9zvA&t=0,
"X uses an extremely expensive mining world pass and falls into lava in the first three seconds of joining",https://youtu.be/m0gAGTUT61Y&t=331,
"X wanders into CS while he's nicked in the warzone and almost kills him thinking he's someone else",https://youtu.be/4SnyZ6EzEUY&t=1488,https://youtu.be/uHAM0V9Abw4&t=898
"The great horse brawl of 2018",https://youtu.be/6EG5tTuKtXE&t=2028,https://youtu.be/HIZrYbM9tFA&t=996
"CS accidentally shoots X while trying to kill a llama",https://youtu.be/Gsy0RvJ76oA&t=3187,https://youtu.be/5KzwgpSw2pE&t=3159
"Spider does tap dance in shoes",https://youtu.be/pVn8QUdsIr8&t=2347,
"CS accidentally dyes a sheep blue because he was holding lapis in his off hand",,https://youtu.be/Vaa3F9PVHt4&t=2131
"CS accidentally dyes a dog's collar blue because he was holding lapis in his off hand",,https://youtu.be/-Cro9awzo6s&t=27
"X angers ALL the dogs",https://youtu.be/7ovo5_ie998&t=213,
"CS switches the parkour level on X in mid-jump",https://youtu.be/r8TueJSXUPw&t=1669,https://youtu.be/5fFU-udof7o&t=1669
"CS switches the parkour level on X in mid-jump... again",https://youtu.be/r8TueJSXUPw&t=3943,https://youtu.be/5fFU-udof7o&t=3943
"Oh Kylo, you dog, you.",https://youtu.be/gh4PWstYpuk&t=1191,https://youtu.be/7qxx-RZYBYw&t=1191
"Adventure branch bridge sabotage",https://youtu.be/okxrCipN9Ys&t=43,https://youtu.be/r2IVK-2uAx8&t=43
"Houdini Chicken",https://youtu.be/YM-Ib7hJu3k&t=2129,https://youtu.be/hPuc48WWufU&t=2129
"CS teleports X to dropper branch level selection when he was blocks away from making it first try",https://youtu.be/v1Jlqz-jz4g&t=3000,
"X falls down a hole and says YIKES",https://youtu.be/RLTMmRDaS4A&t=2202,
"And that, friends, is how with five cobblestone you can get your friend to call you an asshole",https://youtu.be/RLTMmRDaS4A&t=3535,
"X is given secret instructions by GreninjaSan",https://youtu.be/9YMtAEr43UQ&t=1829,
"X strafes right into CS's arrow",https://youtu.be/xUNOzAOgnvU&t=3545,
"An interesting conversation is interrupted when X and CS both fall into the same trap",https://youtu.be/KEVaWGitY8M&t=303,
"CS shoots X and they both start giggling",https://youtu.be/HV52Qd96oQM&t=1451,
"Cloe!",https://youtu.be/dccOTcMSuGM&t=339,
"CS shoots X and doesn't know how",https://youtu.be/5H9EJSSFQFM&t=2472,
"X describes his lasic surgery in detail",https://youtu.be/DF9AyXJMJ_I&t=649,
"pieces of you on my wall",https://youtu.be/DF9AyXJMJ_I&t=1127,
"The wither incident",https://youtu.be/2bw8kuBTYG4&t=1814,https://youtu.be/UvBgnSVlcLA&t=1578
"X embellishes the word cake",https://youtu.be/f5gFnyncRBc&t=1834,https://youtu.be/mLctDSeJkpg&t=1406
"CS and X are annihilated by the Chaos Dragon",https://youtu.be/ODCHHGaq3bc&t=1156,https://youtu.be/7nZx0yGcyyU&t=841
"CS is the one who inserts",,https://youtu.be/X9lz-OBZbAo&t=1312
"Rainbow generator whack-a-mole",,https://youtu.be/Rqw8mD3LBZI&t=1330
"CS kills himself with the sacrificial dagger and loses all his blood magic progress",,https://youtu.be/bnZ1bDySfNI&t=1302
"CS's pizza delivery driver makes the fateful quest to his house simultaneously with he and X on the quest back home from the eastern swamps.",https://youtu.be/yprOrPR5jM0&t=1439,https://youtu.be/RnaTSRR1jnE&t=1455
"X falls into lava, and CS promptly pours a water bucket over him, creating basalt sealing him under the lava",https://youtu.be/i3JYghMsqDk&t=1171,
"After grabbing his jugular, X deprecates all over the place",https://youtu.be/i3JYghMsqDk&t=3181,
"NEVER DIG STRAIGHT DOWN",,https://youtu.be/zWxVrFT06MQ&t=1517
"My heart will go on #2",https://youtu.be/fCNiveAr0ZQ&t=3403,
"All the Small Things",https://youtu.be/85_D4DX0RFk&t=1795,
"X is knocked off into lava by an Ember and dies, then gets down to a half heart retrieving his stuff. He crawls back to base, only to crouch on his last slime boot bounce, inflicting a half heart of fall damage - enough to kill him just blocks away from CS.",https://youtu.be/cPvRQiv9fU8&t=542,
"X falls into the nether void because journeymap transposes the y and z coordinates",https://youtu.be/2bw8kuBTYG4&t=2254,
"CS is launched a hundred blocks by the ender dragon and falls into the void. He then does 50 pushups to justify cheating his items back.",https://youtu.be/C3Cn2JImKwU&t=247,https://youtu.be/vaZzHjxCbyo&t=229
"My heart will go on #3",https://youtu.be/C3Cn2JImKwU&t=2441,https://youtu.be/vaZzHjxCbyo&t=2426
"CS and X are invisible to each other; X throws half his vacuum tubes into the crusher because of inventory tweaks auto refill",https://youtu.be/BcD_ZNSIwpw&t=3761,https://youtu.be/IPBbu16baeI&t=3761
"CS accidentally spawns a ghast by throwing ground netherrack and soul sand into a filtered hopper",,https://youtu.be/IPBbu16baeI&t=4064
"Under pressure! Pushing down on me, pushing down on me, pushing down on me ...",https://youtu.be/of25x3mv0j8&t=3224,
"X forgets to put on his pressure gear. He discovers that when you die on the moon, you respawn on the moon. He dies 25 times.",https://youtu.be/g0z0XRziJbY&t=1036,https://youtu.be/9YxG49naiNQ&t=1036
"X abandons ship in the middle of a rocket launch by accidentally pressing shift",https://youtu.be/Y8vRqqLJR-s&t=3130,
"He's with stupid",https://youtu.be/D-zb2d4fjjg&t=104,
"CS accidentally shoots X with his bow, breaking his space suit and forcing him to gchouston",https://youtu.be/HDqNNn_hXlM&t=2480,https://youtu.be/swJhMC4tGnM&t=2835
"X crashes his rocket into mercury",https://youtu.be/JKbrawWqb8c&t=2866,
"As X is calmly talking with him, CS's jetpack breaks and he freaks out",,https://youtu.be/ytKpNEeTY0Q&t=3270
"X crash lands in a lava lake on the surface of Jupiter",https://youtu.be/eul-Kds65K8&t=696,
"I'M GOING TO SPAACE",https://youtu.be/eul-Kds65K8&t=2963,
"You're goshdarn right my anus is a tier 6!",https://youtu.be/haK9AW4VlFU&t=3806,
"X obstructs the top of their ground-floor elevator block and watches CS oscillate between the basement and roof",https://youtu.be/haK9AW4VlFU&t=3041,
"Episode 69? Time for Uranus.",https://youtu.be/TgmSYvU-p-w&t=0,https://youtu.be/i2chXmkDSow&t=0
"X is offered a sponsorship opportunity with MeUndies",https://youtu.be/1KGUY-uS2Vk&t=3951,
"CS hits X with the shockwave sword when he least expects it",https://youtu.be/1KGUY-uS2Vk&t=4206,https://youtu.be/qXUUP5ZIzX4&t=4635
"X gets 7 giant chance cubes. It doesn't go well.",https://youtu.be/JTSSp8zCX28&t=362,https://youtu.be/BMsmbj86Izk&t=362
"X gets the Skullfire Sword (Looting XXV, +999 attack damage) as a reward for making a stone crook",https://youtu.be/JTSSp8zCX28&t=1053,
"CS takes a loong time to start up his recording",https://youtu.be/1BS-q-6RJqE&t=0,
"CS derails the entire episode to show X a parrot singing 'Let The Bodies Hit The Floor'",https://youtu.be/1BS-q-6RJqE&t=358,https://youtu.be/pZfDzTSC9zg&t=294
"X checks out the mob farm and CS thinks he's sabotaging it when he hasn't done anything. They oscillate up and down the ladder in confusion.",https://youtu.be/1BS-q-6RJqE&t=4360,https://youtu.be/pZfDzTSC9zg&t=4296
"X uses his server console to play the giant chance cube sound to CS",https://youtu.be/8xid7xNkSTA&t=3070,https://youtu.be/lHxk81-pjSg&t=3070
"Poopy Hammer",https://youtu.be/bSVeUja76yM&t=3207,https://youtu.be/eHhkV53uht0&t=2971
"X does a perfect impression of Rihanna singing Dragostea Din Tei",https://youtu.be/rNOzPjfHFOc&t=2549,
"X trolls CS by playing the giant chance cube sound again and again",https://youtu.be/HzCgeS42Uxw&t=3925,https://youtu.be/f-mVJPHxkzo&t=3925
"X goes back to the TrollCraft world in a special episode of 'Jordan's Wrong'",https://youtu.be/mRuw7TVD-VY&t=976,
"X uses their creeper statue to troll CS with explosion noises",https://youtu.be/4RYhsj-USWs&t=2599,https://youtu.be/eQ_BXpArTB4&t=2599
"CS and X have to build a nuclear reactor using only their chickens to restore access to all their items.",https://youtu.be/4RYhsj-USWs&t=3019,https://youtu.be/eQ_BXpArTB4&t=3019
"CS and X talk about toast for 5 minutes",https://youtu.be/j7cQKqR0idI&t=592,
"CS explodes himself with an end crystal",https://youtu.be/_64xSGJOsSI&t=2047,https://youtu.be/GsbuHilm71I&t=2047
"X tries to do mekanism and has a breakdown",https://youtu.be/79eFbdbMkE8&t=3537,
"X does an accurate impression of CS",https://youtu.be/9Kpn3jMLDew&t=623,
"X plays copyright free sad violin music over CS redoing his keybinds",https://youtu.be/3jWWKfexssA&t=0,
"Sad violin music part 2",https://youtu.be/3jWWKfexssA&t=202,
"CS accidentally throws the tome of knowledge, the most valuable item they have, into the energy condenser",,https://youtu.be/ATJDVpVXGRg&t=2489
"CS and X battle against a tornado trying to pull them up into the air",https://youtu.be/UA8wrc9jM0U&t=219,https://youtu.be/rG2T4awFPMA&t=219
"X is slain by entity.Crab.name in one hit",https://youtu.be/UA8wrc9jM0U&t=464,
"CS kills an octopus, not knowing it's X in morphed form",https://youtu.be/UA8wrc9jM0U&t=1238,https://youtu.be/rG2T4awFPMA&t=1232
"CS and X's house on the hill is wrecked by a tornado",https://youtu.be/4zEAi2158l0&t=1709,https://youtu.be/H3q6pZu764E&t=1646
"The Kraken Incident",https://youtu.be/WSzSNekaI7E&t=2138,https://youtu.be/QllrB6aVaLk&t=2138
"CS falls into lava and is quickly trapped by obsidian",https://youtu.be/WSzSNekaI7E&t=3368,https://youtu.be/QllrB6aVaLk&t=3368
"CS finds 3 charged certus ore, and X decides to tell him they need 4 for the ME system, when they actually only need 2",https://youtu.be/g874i35ldP8&t=2542,
"CS leers over X while he's trying to fall asleep",https://youtu.be/cYgmyqptqsQ&t=230,
"X closes his eyes while mining and digs straight down into lava",https://youtu.be/cYgmyqptqsQ&t=513,
"CS has a breakdown as he's chased by a mantis",https://youtu.be/cYgmyqptqsQ&t=2749,https://youtu.be/O8BwHc9GrNY&t=2757
"X shows a video of himself discovering 50000 red ants causing lag in the nether",https://youtu.be/K6unzUMxUuM&t=56,
"Jerry's Cove is revealed!",https://youtu.be/1kJsFoe81kE&t=0,https://youtu.be/6u2GlN5PBho&t=0
"CS and X make caulk jokes",https://youtu.be/MvbvtjTLlX8&t=2902,https://youtu.be/twMgoGa50RM&t=2902
"X gives Slice (the giant sword) to his giant girlfriend",https://youtu.be/B8cRps_W8c8&t=616,https://youtu.be/Uw2C7p1I5jg&t=616
"CS and X each do 30 pushups to cheat their stuff back after being killed by the Queen",https://youtu.be/--amPrUkN2M&t=889,https://youtu.be/XziBLw2YjYA&t=981
"CS's first words of the new series: GOD DAMMIT",https://youtu.be/U6dNUKJe57U&t=0,
"X discovers that his special ability is Fertility",https://youtu.be/U6dNUKJe57U&t=1431,
"X is knocked into the void by an Ancient Golem and then everything goes wrong",https://youtu.be/U6dNUKJe57U&t=1795,https://youtu.be/lqZ6Y1Mue5k&t=1787
"X makes a self-deprecating joke and then makes another one about how bad the first one was",https://youtu.be/aJJQIflMkGs&t=2196,
