"X falls into the void within 2 minutes of starting",sf3,1,00:01:00,,https://youtu.be/95-8TdCisGU&t=60,
"X calls KP_9 'the diamond button' and confuses CS greatly, as well as mistaking it for KP_Subtract",sev,48,,00:00:20,,https://youtu.be/BXroHrvpKLg&t=20
"CS jokingly tells X that he needs a 'faith plate'. X searches JEI and finds cyclic:faith_plate and crafts it for CS. Confusion ensues.",sev,50,00:50:42,,https://youtu.be/PnOJnPJs8yo&t=3042,
"CS kills X with bow accidentally for the first of three times in one episode",exo,63,00:16:42,00:31:46,https://youtu.be/kngS7lQI5x8&t=1002,https://youtu.be/sRNaZsqjIvM&t=1906
"CS kills X with bow accidentally for the second of three times in one episode",exo,63,00:34:39,01:03:50,https://youtu.be/kngS7lQI5x8&t=2079,https://youtu.be/sRNaZsqjIvM&t=3830
"CS kills X with bow accidentally for the third of three times in one episode",exo,63,00:36:41,01:05:54,https://youtu.be/kngS7lQI5x8&t=2201,https://youtu.be/sRNaZsqjIvM&t=3954
"CS calls X 'daddy' for 20k bits",exo,44,00:48:50,00:48:50,https://youtu.be/zQ28tvNz4PM&t=2930,https://youtu.be/Sut92kWCTb8&t=2930
"X has to explain to CS what a refactory period is",sf4,3,00:26:41,00:26:41,https://youtu.be/qu1yzcjMFPs&t=1601,https://youtu.be/j3IoEksWiOU&t=1601
"X traps CS in the house. CS then attempts to trap X, but he's missing a block. He turns around and X is standing behind him with the missing block.",sf3,38,00:00:45,00:00:45,https://youtu.be/d79IRH3yKTI&t=45,https://youtu.be/N4NqXX7EDvk&t=45
"The most concentrated amount of CS profanity that has ever been recorded. Uncensored audio at https://twitch.tv/x33n/clip/BlitheCoyCakeGrammarKing",sf3,33,00:40:34,,https://youtu.be/JFBoHOcgISY&t=2434,
"CS portals X to the moon",umr,8,00:31:59,00:31:59,https://youtu.be/g874i35ldP8&t=1919,https://youtu.be/HV4kBeuF04I&t=1919
"CS and X talk about Barrels, Drawers, Storage & More - nothing to see here",sf4,4,00:15:31,00:15:31,https://youtu.be/VmeREdnaRkI&t=931,https://youtu.be/3rVsShzAwBw&t=931
"X gaslights CS by exchanging his drying porkchops for bacon before they turn into leather",sf4,4,00:34:34,00:35:01,https://youtu.be/VmeREdnaRkI&t=2074,https://youtu.be/3rVsShzAwBw&t=2101
"Barrels, Drawers, Storage & More contd.",sf4,5,00:26:46,00:26:46,https://youtu.be/5Juqobbkuck&t=1606,https://youtu.be/KVeLajPL-0A&t=1606
"CS tests his new explosive bow on X, inside their base",exo,62,01:03:24,01:03:24,https://youtu.be/SJY1t47Qho4&t=3804,https://youtu.be/rZonCvIrTRc&t=3804
"CS discoveres that he has been lied to about preforming the ceremonial first iron casting",exo,6,00:13:00,00:13:00,https://youtu.be/_u3QxWfDV38&t=780,https://youtu.be/V6FMCH8MIbI&t=780
"CS performs the 'ceremonial first iron ceremony never been done before' ritual",exo,6,00:01:12,00:01:12,https://youtu.be/_u3QxWfDV38&t=72,https://youtu.be/V6FMCH8MIbI&t=72
"You did what to her scepter?",sf4,6,00:50:08,,https://youtu.be/udwX0wYtmcc&t=3008,
"CS starts talking about Vtubers and doesn't stop (it gets reeealy weird)",exo,32,00:27:12,00:27:12,https://youtu.be/ePbZDl3LFO4&t=1632,https://youtu.be/AmOk1yepu3M&t=1632
"CS says 'They don't give us head'? (continues for a while)",sf4,8,00:42:57,00:41:18,https://youtu.be/QqcYOG-uWOE&t=2577,https://youtu.be/nrQNJftLJEE&t=2478
"Cloe",sf4,8,00:58:29,,https://youtu.be/QqcYOG-uWOE&t=3509,
"CS discovers X wears shoes in his house",sf4,9,00:15:31,00:15:31,https://youtu.be/ys1ynHk6vvQ&t=931,https://youtu.be/RHc7wIOzfgo&t=931
"X uses CS's slime boots to bounce him off the edge like a rubber ball",sf4,9,01:07:48,01:07:48,https://youtu.be/ys1ynHk6vvQ&t=4068,https://youtu.be/RHc7wIOzfgo&t=4068
"CS makes a very dangerous yoyo",sf4,10,00:23:06,00:23:06,https://youtu.be/X3qJqsgWx1Q&t=1386,https://youtu.be/-5CU3_XrLJU&t=1386
"CS and X reach the twilight forest Naga island by abusing sf4's infinite fall feature",sf4,10,00:26:16,00:26:16,https://youtu.be/X3qJqsgWx1Q&t=1576,https://youtu.be/-5CU3_XrLJU&t=1576
"X lovingly cultivates a guardian out of one seed, only for it to immediately flail off the edge of the platform",sf4,10,00:40:42,,https://youtu.be/X3qJqsgWx1Q&t=2442,
"X trolls CS by secretly crafting shurikens and throwing them at him when he isn't looking",sf4,10,01:01:51,,https://youtu.be/X3qJqsgWx1Q&t=3711,
"CS discovers the Narrator",sf4,13,,00:14:02,,https://youtu.be/auT4xbsmR1A&t=842
"Jar Jar Drinks",sf4,14,00:35:07,00:35:07,https://youtu.be/nWiE3ras4e0&t=2107,https://youtu.be/wlVoqMbwe2w&t=2107
"CS travels so fast he hits himself with his own shuriken",sf4,15,,00:57:46,,https://youtu.be/aUD5yPTk-b0&t=3466
"The Twilight Lich goes out on his own terms",sf4,16,,00:52:45,,https://youtu.be/NgKXhQ-HE64&t=3165
"CS somehow feels the need to spin his eyeballs while simultaneously oscillating his scalp",sf4,19,,00:14:36,,https://youtu.be/-ucFvBZggRk&t=876
"'I know you like getting interfaces, but how about getting out of her face?'",sf4,19,01:08:15,01:08:15,https://youtu.be/nr_bRoU-yho&t=4095,https://youtu.be/-ucFvBZggRk&t=4095
"CS says a large amount of nonsense words and X just leaves",sf4,20,00:32:37,,https://youtu.be/k6UKpySVTGY&t=1957,
"CS clogs the smeltery with liquid bacon",sf4,21,,00:20:09,,https://youtu.be/q0RUy3Wmflw&t=1209
"CS makes a More S'more Double S'mingot (goes on for a while)",sf4,26,,00:32:43,,https://youtu.be/d4rJK-M2VhI&t=1963
"CS thinks he is pouring out electrum, is actually pouring out gold",sf4,26,,00:45:23,,https://youtu.be/d4rJK-M2VhI&t=2723
"Pristine Nuns",sf4,27,00:36:43,00:36:43,https://youtu.be/8fqVdgrh0gA&t=2203,https://youtu.be/6oWHrj7cpl0&t=2203
"BARELY KNOW 'ER DUUDE",sf4,29,00:12:55,00:12:55,https://youtu.be/bzbNuqBebdI&t=775,https://youtu.be/1WkCSVW8KUM&t=775
"CS drops his fully enchanted and leveled up glitch sword into the void",sf4,33,,01:03:12,,https://youtu.be/3xvX2SyxUtE&t=3792
"The reason i've been so stressed is just knowing that you have the patience of a guppy",sf4,34,00:22:12,,https://youtu.be/AbYfcSAw-tM&t=1332,
"X explains a small amount of one of the recursive nuclearcraft process he needs to perform and confuses CS",sf4,36,00:08:42,,https://youtu.be/0MgF2O1Y0cw&t=522,
"CS falls into a black hole",sf4,36,,00:31:51,,https://youtu.be/jzFnZBRV2OU&t=1911
"X discovers the abhorrent curse laid upon the ME Fluid Auto Filler",sf4,38,00:12:29,,https://youtu.be/bW_AShByUnI&t=749,
"Chilly Willy departs from this world",sea,1,00:10:14,,https://youtu.be/_GQHPSVUQMs&t=614,
"CS discovers lava",sea,1,,01:00:34,,https://youtu.be/lfYyXjbQWyY&t=3634
"CS discovers X's dolphin noise",sea,1,,01:02:51,,https://youtu.be/lfYyXjbQWyY&t=3771
"CS goes crazy over rats (continues for a while)",sea,3,,00:36:21,,https://youtu.be/cQEzOzds_ck&t=2181
"CS is paid 22000 bits to show his feet",sea,4,,00:08:29,,https://youtu.be/b7BYkpzEKCg&t=509
"X slaughters a newborn rat with fire",sea,6,00:05:42,00:05:42,https://youtu.be/gJjadod82BU&t=342,https://youtu.be/xW8XZV5hAGg&t=342
"X respawns at his original habitat and loads the other chilly willy, who promptly dies",sea,9,00:23:20,,https://youtu.be/7s2BbNQGrD8&t=1400,
"X accidentally hits CS's pet battle rat and is killed by it. Not as though anything like this ever happened before...",sea,9,00:41:39,,https://youtu.be/7s2BbNQGrD8&t=2499,
"CS and X encounter a Pirat who sure is trying his darnedest to kill them with his cute little cannon",sea,10,00:47:49,00:47:49,https://youtu.be/YIaC8LQwWQU&t=2869,https://youtu.be/Zia2gNaoeCo&t=2869
"X uses fans and vector plates to trap CS in a gerbil ball loop of ice",sf3,24,00:00:00,00:00:00,https://youtu.be/zdWI5GZs15Q&t=0,https://youtu.be/X9lz-OBZbAo&t=0
"X glitches and temporarily turns invisible",sea,11,00:55:24,00:55:24,https://youtu.be/ppZImP_8FPA&t=3324,https://youtu.be/q_AJrNirDKo&t=3324
"CS and X horse around with the Void Static",sea,14,00:04:29,00:04:29,https://youtu.be/GI_2h8EQT3Q&t=269,https://youtu.be/OYHAW9VNxtE&t=269
"X accidentally uses a self-resetting lever, CS places a void static in the base, X accidentally kills Remi, CS kills Xs rat as revenge, X kills CS",sea,18,01:01:50,01:01:50,https://youtu.be/V_Gj884wFyg&t=3710,https://youtu.be/4z2wYtJENwk&t=3710
"X dunks CS through perfectly through the stairs",sea,20,00:00:58,00:00:58,https://youtu.be/Utm-ODg8r_k&t=58,https://youtu.be/_ShOBSIVZAo&t=58
"Let the battle of the yokes commence",sea,21,00:28:09,00:28:09,https://youtu.be/DMwdipOOvoQ&t=1689,https://youtu.be/-RvZ9G1JEDI&t=1689
"The perfect dunk",sea,22,00:01:31,00:01:31,https://youtu.be/UHYs-17zre0&t=91,https://youtu.be/3_-M1kE9rvg&t=91
"CS talks about the great maple syrup heist",sea,23,01:04:54,01:04:54,https://youtu.be/HCUP-TXLimo&t=3894,https://youtu.be/qmGcnJn_4c8&t=3894
"CS prepares an expensive recipe in the table, then X autofills over it making CS think he deleted it, but actually X got all the stuff.",sea,25,,01:02:00,,https://youtu.be/lnKvUXQl2fc&t=3720
"X says oof, punish me daddy to CS",sea,26,00:43:50,00:43:50,https://youtu.be/qZ7n5At2G68&t=2630,https://youtu.be/pUaA1VgXwXk&t=2630
"The sneaky false block leads to a new era in spleef warfare",sea,26,00:56:44,00:56:44,https://youtu.be/qZ7n5At2G68&t=3404,https://youtu.be/pUaA1VgXwXk&t=3404
"The sneaky false block strikes its second blow",sea,26,01:06:33,01:06:33,https://youtu.be/qZ7n5At2G68&t=3993,https://youtu.be/pUaA1VgXwXk&t=3993
"A masterful slapstick performance involving viaducts and sneaky false",sea,29,00:23:27,00:23:27,https://youtu.be/sirV2hTU2RY&t=1407,https://youtu.be/a8h-ZiezJvQ&t=1407
"CS discovers his lightning-throwing bow creates charged creepers",sea,30,,00:43:18,,https://youtu.be/i9QiJUIZNl0&t=2598
"CS gets dined and dashed by a rat",sea,33,,01:01:44,,https://youtu.be/jhqypNZsNVc&t=3704
"X is ganged up on by piranhas",sev,1,00:37:36,,https://youtu.be/z1KWLwL-aoY&t=2256,
"Piranha adventure Pt. 2",sev,2,00:18:34,,https://youtu.be/M6eyb49H8iM&t=1114,
"We are introduced to Long Boi No. 1 and No. 2",sev,2,00:31:08,00:57:58,https://youtu.be/M6eyb49H8iM&t=1868,https://youtu.be/j1GWPISgNQ8&t=3478
"Less than half an episode after he was found, Long Boi No. 2 meets his end.",sev,2,00:37:18,01:04:13,https://youtu.be/M6eyb49H8iM&t=2238,https://youtu.be/j1GWPISgNQ8&t=3853
"CS realizes he forgot to select the darklands biome on his new compass and that he has led them very astray",sev,4,00:51:03,00:52:53,https://youtu.be/EaWIgfZKpPM&t=3063,https://youtu.be/Km_2gzha_l0&t=3173
"CS's horse falls down a hole",sev,5,00:12:56,00:19:51,https://youtu.be/2WfFiUZGHms&t=776,https://youtu.be/lccJ46fZ90s&t=1191
"X discovers he is very, very lost, then dies to piranhas on the other side of the ocean",sev,5,00:32:50,,https://youtu.be/2WfFiUZGHms&t=1970,
"It was there, I clicky, it go away!",sev,6,00:26:27,,https://youtu.be/HNIeLNHWZpA&t=1587,
"My heart will go on",sev,6,00:36:14,00:49:33,https://youtu.be/HNIeLNHWZpA&t=2174,https://youtu.be/A7LcIh-IN3k&t=2973
"X steals CS's rattle seemingly right out of his inventory (watch at 0.25 speed and keep your eyes on the kiln)",sev,6,00:38:15,00:51:38,https://youtu.be/HNIeLNHWZpA&t=2295,https://youtu.be/A7LcIh-IN3k&t=3098
"X falls into a barrel",sev,11,00:07:43,,https://youtu.be/1QbP2tLR0jU&t=463,
"X's horse falls down a bigger hole",sev,11,00:22:09,,https://youtu.be/1QbP2tLR0jU&t=1329,
"X finds coal",sev,12,00:10:00,,https://youtu.be/cxgau-XL0uA&t=600,
"X's horse dissapears",sev,12,00:12:39,,https://youtu.be/cxgau-XL0uA&t=759,
"26 year old CS realizes that Diagon Alley was a pun on Digonally this whole time",sev,12,00:14:20,00:25:07,https://youtu.be/cxgau-XL0uA&t=860,https://youtu.be/2QrR2eMTrNc&t=1507
"CS's horse suffocates in a cave",sev,13,00:24:28,00:43:52,https://youtu.be/jG5Bptm7fwA&t=1468,https://youtu.be/sqwc7uGbZKc&t=2632
"CS makes a rhyme: 'Your horse has speed, my horse has jump, let's put them together and make them hump'",sev,14,00:06:20,00:13:27,https://youtu.be/Rb1y0SENFlo&t=380,https://youtu.be/4Add0K0UFMk&t=807
"The Shoggoth platform explodes into magma monsters",sev,15,00:16:10,00:19:50,https://youtu.be/I5Etubmbh-Y&t=970,https://youtu.be/HOmeOAm1HdU&t=1190
"CS calls X 'bb' and 'sugar daddy'",skb,7,00:01:52,,https://youtu.be/3DpiWptHEPM&t=112,
"X outbids CS in AH for an item they both want",skb,19,00:23:45,00:18:12,https://youtu.be/pk_LrDVF2HQ&t=1425,https://youtu.be/eCrUgUKRHtk&t=1092
"CS rants about the PVE mining world",skb,25,00:20:46,00:13:12,https://youtu.be/f_zxHgyXgNM&t=1246,https://youtu.be/V7LO7Us8Fnw&t=792
"CS rants about how someone spawned on his face",skb,26,00:11:28,00:08:00,https://youtu.be/_Xy0luwPeVA&t=688,https://youtu.be/1mc7rKgWD8Q&t=480
"CS mistypes the first letter of 'bucket'",sea,41,,00:16:36,,https://youtu.be/vzE-GZgpESQ&t=996
"CS rants about MFFS while fighting multiple withers",sea,41,00:40:11,00:36:07,https://youtu.be/MFA6h_Mu-04&t=2411,https://youtu.be/vzE-GZgpESQ&t=2167
"X spleefs himself into the void in MW",skb,31,00:10:13,,https://youtu.be/EeglMY8rAhQ&t=613,
"CS gets salty because X's items sell for way more than his on the AH",skb,33,00:28:41,00:17:45,https://youtu.be/QO3mc1pypXE&t=1721,https://youtu.be/xWCLnFnG8YQ&t=1065
"X starts an AH war with CS to see whose schematics will sell for the most",skb,33,00:35:27,,https://youtu.be/QO3mc1pypXE&t=2127,
"CS asks X to take off his clothing",skb,34,00:27:56,00:18:31,https://youtu.be/8L-hfaKz45o&t=1676,https://youtu.be/2Mj1jd1v_Hk&t=1111
"CS's behind the scenes process is revealed",skb,39,00:00:00,,https://youtu.be/f5T60KMI61M&t=0,
"X uses an extremely expensive mining world pass and falls into lava in the first three seconds of joining",skb,40,00:05:31,,https://youtu.be/lmYW5EwrmBQ&t=331,
"X wanders into CS while he's nicked in the warzone and almost kills him thinking he's someone else",skb,43,00:24:48,00:14:58,https://youtu.be/hzTm2V5nZMQ&t=1488,https://youtu.be/uHAM0V9Abw4&t=898
"The great horse brawl of 2018",skb,50,00:33:48,00:16:36,https://youtu.be/A5Kj_5wGVu8&t=2028,https://youtu.be/HIZrYbM9tFA&t=996
"CS accidentally shoots X while trying to kill a llama",me5,2,00:53:07,00:52:39,https://youtu.be/Gsy0RvJ76oA&t=3187,https://youtu.be/5KzwgpSw2pE&t=3159
"Spider does tap dance in shoes",skb,59,00:39:07,,https://youtu.be/oSs-V2uOWiY&t=2347,
"CS accidentally dyes a sheep blue because he was holding lapis in his off hand",far,2,,00:35:31,,https://youtu.be/Vaa3F9PVHt4&t=2131
"CS accidentally dyes a dog's collar blue because he was holding lapis in his off hand",far,5,,00:00:27,,https://youtu.be/-Cro9awzo6s&t=27
"X angers ALL the dogs",far,12,00:03:33,,https://youtu.be/7ovo5_ie998&t=213,
"CS switches the parkour level on X in mid-jump",dv3,1,00:27:49,00:27:49,https://youtu.be/r8TueJSXUPw&t=1669,https://youtu.be/5fFU-udof7o&t=1669
"CS switches the parkour level on X in mid-jump... again",dv3,1,01:05:43,01:05:43,https://youtu.be/r8TueJSXUPw&t=3943,https://youtu.be/5fFU-udof7o&t=3943
"Oh Kylo, you dog, you.",dv3,3,00:19:51,00:19:51,https://youtu.be/gh4PWstYpuk&t=1191,https://youtu.be/7qxx-RZYBYw&t=1191
"Adventure branch bridge sabotage",dv3,6,00:00:43,00:00:43,https://youtu.be/okxrCipN9Ys&t=43,https://youtu.be/r2IVK-2uAx8&t=43
"Houdini Chicken",dv3,9,00:35:29,00:35:29,https://youtu.be/YM-Ib7hJu3k&t=2129,https://youtu.be/hPuc48WWufU&t=2129
"CS teleports X to dropper branch level selection when he was blocks away from making it first try",dv2,1,00:50:00,,https://youtu.be/v1Jlqz-jz4g&t=3000,
"X falls down a hole and says YIKES",crn,12,00:36:42,,https://youtu.be/RLTMmRDaS4A&t=2202,
"And that, friends, is how with five cobblestone you can get your friend to call you an asshole",crn,12,00:58:55,,https://youtu.be/RLTMmRDaS4A&t=3535,
"X is given secret instructions by GreninjaSan",me5,9,00:30:29,,https://youtu.be/9YMtAEr43UQ&t=1829,
"X strafes right into CS's arrow",cal,4,00:59:05,,https://youtu.be/xUNOzAOgnvU&t=3545,
"An interesting conversation is interrupted when X and CS both fall into the same trap",cal,5,00:05:03,,https://youtu.be/KEVaWGitY8M&t=303,
"CS shoots X and they both start giggling",cal,8,00:24:11,,https://youtu.be/HV52Qd96oQM&t=1451,
"Cloe!",cal,9,00:05:39,,https://youtu.be/dccOTcMSuGM&t=339,
"CS shoots X and doesn't know how",cal,10,00:41:12,,https://youtu.be/5H9EJSSFQFM&t=2472,
"X describes his lasic surgery in detail",sf3,2,00:10:49,,https://youtu.be/DF9AyXJMJ_I&t=649,
"pieces of you on my wall",sf3,2,00:18:47,,https://youtu.be/DF9AyXJMJ_I&t=1127,
"The wither incident",sf3,14,00:30:14,00:26:18,https://youtu.be/2bw8kuBTYG4&t=1814,https://youtu.be/UvBgnSVlcLA&t=1578
"X embellishes the word cake",sf3,30,00:30:34,00:23:26,https://youtu.be/f5gFnyncRBc&t=1834,https://youtu.be/mLctDSeJkpg&t=1406
"CS and X are annihilated by the Chaos Dragon",sf3,29,00:19:16,00:14:01,https://youtu.be/ODCHHGaq3bc&t=1156,https://youtu.be/7nZx0yGcyyU&t=841
"CS is the one who inserts",sf3,24,,00:21:52,,https://youtu.be/X9lz-OBZbAo&t=1312
"Rainbow generator whack-a-mole",sf3,37,,00:22:10,,https://youtu.be/Rqw8mD3LBZI&t=1330
"CS kills himself with the sacrificial dagger and loses all his blood magic progress",sf3,42,,00:21:42,,https://youtu.be/bnZ1bDySfNI&t=1302
"CS's pizza delivery driver makes the fateful quest to his house simultaneously with he and X on the quest back home from the eastern swamps.",sev,20,00:23:59,00:24:15,https://youtu.be/yprOrPR5jM0&t=1439,https://youtu.be/RnaTSRR1jnE&t=1455
"X falls into lava, and CS promptly pours a water bucket over him, creating basalt sealing him under the lava",sev,22,00:19:31,,https://youtu.be/i3JYghMsqDk&t=1171,
"After grabbing his jugular, X deprecates all over the place",sev,22,00:53:01,,https://youtu.be/i3JYghMsqDk&t=3181,
"NEVER DIG STRAIGHT DOWN",sev,28,,00:25:17,,https://youtu.be/zWxVrFT06MQ&t=1517
